URL,AorB,Benchmark,Cfg,Story,Metric,Value
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,179.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,201.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,201.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,201.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,201.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,201.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,125.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,125.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,125.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,125.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,125.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,128.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,128.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,128.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,128.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,128.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,134.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,134.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,134.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,134.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,134.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,138.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,154.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,165.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,165.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,165.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,165.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,165.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,173.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,173.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,173.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,173.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,173.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,182.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,182.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,182.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,182.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,largestContentfulPaint,182.000000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,77.532000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,77.952000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,78.922000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,85.134000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,85.197000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,87.281000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,104.633000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,136.349000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,140.701000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,142.019000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,79.178000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,80.168000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,81.279000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,95.925000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,109.193000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,112.495000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,125.211000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,127.888000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,138.119000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,timeToFirstContentfulPaint,138.590000
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,A,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/162f8892320000,B,loading.desktop,linux-perf,Yandex_cold,overallCumulativeLayoutShift,0.057900
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,306.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,306.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,310.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,310.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,317.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,317.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,317.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,317.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,356.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,356.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,357.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,357.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,374.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,374.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,480.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,480.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,490.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,490.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,550.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,550.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,319.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,319.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,324.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,324.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,347.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,347.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,353.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,353.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,403.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,403.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,407.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,407.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,416.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,416.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,438.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,438.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,443.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,443.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,554.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,largestContentfulPaint,554.000000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,271.870000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,273.602000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,284.188000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,306.157000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,309.447000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,316.958000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,317.513000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,356.494000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,357.496000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,A,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,374.003000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,277.624000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,282.523000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,312.162000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,319.100000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,323.921000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,328.232000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,344.661000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,346.755000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,353.503000
https://pinpoint-dot-chromeperf.appspot.com/job/15865492320000,B,loading.mobile,android-pixel2-perf,Amazon,timeToFirstContentfulPaint,367.622000
